time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
time=2026-08-26T23:59:47.407+08:00 level=WARN msg="[SLOW SQL] 7404.604ms > 200ms | rows=13107 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-26T23:59:48.579+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"跌幅达1.5%\" took=8.8916927s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:59:48.725+08:00 level=INFO msg="Successfully tagged article 118882"
time=2026-08-26T23:59:48.750+08:00 level=INFO msg="Successfully tagged article 118883"
time=2026-08-26T23:59:52.638+08:00 level=INFO msg="findOrCreateTag: start label=\"吉隆县\" slug=\"吉隆县\" category=keyword source=llm"
time=2026-08-26T23:59:52.638+08:00 level=INFO msg="TagMatch: start label=\"吉隆县\" slug=\"吉隆县\" category=keyword threshold=0.92"
time=2026-08-26T23:59:52.639+08:00 level=INFO msg="TagMatch: label=\"吉隆县\" category=keyword result=exact reason=slug existingID=129232 existingLabel=\"吉隆县\""
time=2026-08-26T23:59:52.640+08:00 level=INFO msg="findOrCreateTag: label=\"吉隆县\" category=keyword matchType=exact existingID=129232 existingLabel=\"吉隆县\""
time=2026-08-26T23:59:52.651+08:00 level=INFO msg="findOrCreateTag: start label=\"国家能源局\" slug=\"国家能源局\" category=keyword source=llm"
time=2026-08-26T23:59:52.651+08:00 level=INFO msg="TagMatch: start label=\"国家能源局\" slug=\"国家能源局\" category=keyword threshold=0.92"
time=2026-08-26T23:59:54.364+08:00 level=WARN msg="[SLOW SQL] 1497.774ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000156,0.052560,-0.033385,-0.004174,-0.001558,0.051851,0.047619,-0.028642,0.051647,0.009997,0.002675,-0.015665,0.016547,0.007067,0.024650,-0.044688,0.030422,-0.046502,0.009992,-0.002265,-0.011209,0.030896,0.013987,0.039225,-0.078467,-0.047746,-0.023561,-0.016297,-0.033407,0.018138,0.003453,-0.035045,0.014630,-0.003747,0.003932,-0.016935,-0.000391,0.002402,-0.021499,0.060127,0.024132,-0.024397,0.027201,0.014309,0.008582,0.009842,0.009069,0.009789,0.013196,-0.027875,0.013506,-0.005925,0.016559,-0.019504,0.014013,-0.018502,0.083236,-0.004847,0.016977,0.052563,-0.011525,0.004668,-0.018646,-0.026642,-0.003612,-0.017125,-0.009897,-0.017992,0.015226,-0.002850,-0.017037,0.004399,-0.001664,0.011605,-0.018008,-0.025168,-0.011460,0.014364,-0.015026,-0.004826,-0.019465,0.014550,0.018165,0.026985,0.036809,0.031558,-0.008743,-0.013036,-0.000815,-0.000230,0.002755,0.009532,0.007247,-0.019104,0.004288,-0.031326,-0.002244,-0.005093,0.018061,-0.001803,-0.011808,-0.035940,0.010807,-0.005855,0.013730,-0.016808,-0.022157,0.014249,-0.001771,-0.005219,-0.008197,0.021765,-0.042566,0.000346,-0.027353,-0.030703,0.001055,0.032770,0.011675,0.028448,0.000479,0.019873,-0.005155,-0.010075,0.008822,-0.042296,-0.030462,-0.001653,0.046144,0.044073,0.058225,0.007572,-0.014097,-0.024737,-0.006569,0.012381,0.000336,0.007139,0.000285,0.006216,-0.002062,0.028973,0.011151,0.024960,-0.009806,-0.024756,-0.004232,-0.007955,0.004409,0.000539,0.020776,0.022301,0.016250,0.033259,-0.005211,0.007881,-0.012625,-0.000932,0.034328,0.026044,-0.007485,0.010423,-0.052398,0.031505,0.008956,0.010424,0.009316,0.002237,-0.000863,-0.013208,0.012899,-0.016702,-0.006590,-0.020263,-0.023294,-0.003133,-0.009741,-0.023196,0.002521,0.029648,0.016764,-0.004338,0.012936,0.013352,0.018951,0.013371,0.006844,-0.004515,0.019424,-0.005698,-0.037159,0.017037,0.015330,-0.011271,-0.021178,-0.028577,0.004028,-0.050539,-0.008406,0.024224,0.006578,0.016078,0.009790,-0.004166,0.013994,0.010328,-0.... [truncated]"
time=2026-08-26T23:59:54.366+08:00 level=INFO msg="TagMatch: label=\"国家能源局\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.7218"
time=2026-08-26T23:59:54.366+08:00 level=INFO msg="TagMatch: label=\"国家能源局\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.7218"
time=2026-08-26T23:59:54.366+08:00 level=INFO msg="findOrCreateTag: label=\"国家能源局\" category=keyword matchType=no_match"
time=2026-08-26T23:59:54.367+08:00 level=INFO msg="findOrCreateTag: label=\"国家能源局\" category=keyword fallback=create_new"
time=2026-08-26T23:59:54.743+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"国家能源局\" took=366.2176ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-26T23:59:55.289+08:00 level=INFO msg="findOrCreateTag: start label=\"国家能源局指导西藏吉隆县泥石流灾后复电\" slug=\"国家能源局指导西藏吉隆县泥石流灾后复电\" category=event source=llm"
time=2026-08-26T23:59:55.289+08:00 level=INFO msg="TagMatch: start label=\"国家能源局指导西藏吉隆县泥石流灾后复电\" slug=\"国家能源局指导西藏吉隆县泥石流灾后复电\" category=event threshold=0.92"
time=2026-08-26T23:59:55.509+08:00 level=INFO msg="findOrCreateTag: start label=\"原油库存\" slug=\"原油库存\" category=keyword source=llm"
time=2026-08-26T23:59:55.510+08:00 level=INFO msg="TagMatch: start label=\"原油库存\" slug=\"原油库存\" category=keyword threshold=0.92"
time=2026-08-26T23:59:55.514+08:00 level=INFO msg="TagMatch: label=\"原油库存\" category=keyword result=exact reason=slug existingID=130174 existingLabel=\"原油库存\""
time=2026-08-26T23:59:55.514+08:00 level=INFO msg="findOrCreateTag: label=\"原油库存\" category=keyword matchType=exact existingID=130174 existingLabel=\"原油库存\""
time=2026-08-26T23:59:55.776+08:00 level=WARN msg="[SLOW SQL] 252.746ms > 200ms | rows=14511 | SELECT id, label, slug, label_type, aliases, ref_count, description, status, protected, source, display_order, created_at, updated_at FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active'"
time=2026-08-26T23:59:55.784+08:00 level=INFO msg="findOrCreateTag: start label=\"炼油厂利用率\" slug=\"炼油厂利用率\" category=keyword source=llm"
time=2026-08-26T23:59:55.785+08:00 level=INFO msg="TagMatch: start label=\"炼油厂利用率\" slug=\"炼油厂利用率\" category=keyword threshold=0.92"
time=2026-08-26T23:59:57.219+08:00 level=WARN msg="[SLOW SQL] 1409.499ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000182,-0.023536,-0.052203,-0.014176,-0.001577,0.040903,0.036841,0.055078,0.057477,-0.014401,-0.007378,-0.024419,0.018161,0.024288,0.064692,0.003516,0.003697,-0.006065,-0.016563,0.000212,-0.013313,0.054509,0.038296,0.022083,-0.085248,-0.023545,-0.027807,-0.014936,0.012933,0.027692,-0.053524,-0.014481,-0.002913,0.032752,-0.000502,-0.020268,0.010718,0.000733,-0.007079,0.067539,0.021114,-0.011647,0.024502,0.009873,0.008943,-0.005435,0.001171,-0.028755,0.002086,-0.027279,0.010738,-0.000747,0.016742,-0.018398,0.008567,-0.032560,0.077864,0.000423,0.014294,0.039142,-0.008104,-0.011313,-0.017154,-0.010194,0.003119,-0.014999,-0.037294,0.012326,0.010086,-0.021507,0.029663,-0.005282,-0.026356,0.029636,-0.003121,-0.017138,-0.005112,0.018640,0.009711,-0.009581,-0.036180,0.013176,0.021834,-0.023568,0.046495,0.033720,0.014599,-0.000305,-0.038616,-0.015980,0.000075,-0.047823,0.019680,-0.007476,0.002757,-0.009658,0.017474,0.004304,0.019276,0.005624,-0.008661,-0.027675,0.013539,-0.032285,0.021348,-0.024373,-0.001623,0.007943,0.001045,0.003835,-0.004154,0.013467,-0.008833,0.005872,-0.012784,-0.015997,-0.004229,-0.008044,0.009889,0.017737,0.010995,0.020262,-0.008772,0.011063,0.010935,-0.039941,-0.011375,-0.000180,0.096600,0.016172,0.045419,0.004639,-0.045852,-0.009961,-0.012548,0.014240,-0.012015,-0.009414,-0.005081,-0.011756,-0.007799,0.034290,0.004514,0.022956,-0.028810,-0.028926,0.008958,0.002128,0.010802,-0.014624,0.003469,0.015242,0.006332,0.020967,-0.009450,0.009921,-0.015359,-0.004426,-0.003950,0.014931,-0.019848,0.015134,-0.007805,0.050316,0.026466,0.008665,0.017569,0.006277,-0.002765,-0.042219,0.009253,-0.022777,0.005449,-0.018303,-0.003650,-0.010164,-0.003932,-0.002356,-0.011196,-0.005038,0.009318,-0.030081,-0.021360,-0.006335,0.021494,0.017649,0.031472,0.013028,0.035169,-0.018827,-0.053924,0.005704,-0.004172,-0.017073,-0.027651,-0.023869,-0.000931,-0.023781,-0.022340,0.032434,-0.022549,0.012799,0.008202,-0.002513,-0.009621,-0.00... [truncated]"
time=2026-08-26T23:59:57.220+08:00 level=INFO msg="TagMatch: label=\"国家能源局指导西藏吉隆县泥石流灾后复电\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.8498"
time=2026-08-26T23:59:57.222+08:00 level=INFO msg="TagMatch: label=\"国家能源局指导西藏吉隆县泥石流灾后复电\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.8498"
time=2026-08-26T23:59:57.222+08:00 level=INFO msg="findOrCreateTag: label=\"国家能源局指导西藏吉隆县泥石流灾后复电\" category=event matchType=no_match"
time=2026-08-26T23:59:57.223+08:00 level=INFO msg="findOrCreateTag: label=\"国家能源局指导西藏吉隆县泥石流灾后复电\" category=event fallback=create_new"
time=2026-08-26T23:59:57.831+08:00 level=WARN msg="[SLOW SQL] 1863.530ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000377,0.020909,-0.005807,-0.013752,-0.002718,0.062058,0.033798,0.020837,0.054397,-0.006051,-0.015317,0.006834,0.016644,-0.025819,0.069131,-0.003772,-0.031138,-0.032595,0.013948,0.000195,-0.020942,0.041726,0.015615,0.025537,-0.085442,-0.032394,-0.029984,0.011767,-0.019871,-0.038548,0.026046,-0.018469,0.037353,-0.006197,0.004223,-0.025482,-0.003415,-0.000340,-0.039804,0.009594,0.024070,-0.064607,0.024009,0.022623,0.016969,0.005099,0.008768,0.003830,-0.009184,-0.042050,0.009815,-0.004084,0.046437,-0.011617,0.016365,0.007461,0.104659,-0.005172,-0.001517,0.030731,-0.007239,-0.012198,-0.012476,-0.017640,0.001486,-0.006559,-0.015156,-0.019854,0.024690,-0.000881,0.022408,-0.039813,-0.010789,0.034772,0.013220,-0.038534,-0.016009,0.029157,-0.017374,-0.015595,-0.027311,-0.011873,0.019998,0.014935,0.030125,0.010357,0.002388,-0.004977,-0.027158,0.021774,-0.009736,0.001309,0.018669,-0.019711,-0.001301,-0.016875,0.001233,-0.009371,0.003909,0.003458,-0.008509,-0.028362,0.007277,-0.013629,0.016672,-0.026635,-0.005991,-0.000270,0.008057,-0.009133,-0.018857,0.004543,0.020616,0.032680,-0.015668,-0.037148,0.001464,-0.018922,0.003945,0.060117,0.002575,0.025468,-0.007807,0.010328,0.024953,-0.007056,-0.004162,0.003315,0.033314,0.028435,0.056536,-0.002868,-0.021169,-0.027304,-0.033006,0.009527,0.000953,0.018428,0.009731,0.003638,-0.014883,0.028483,0.009313,0.006580,0.009139,-0.033616,0.020912,0.009871,0.008250,0.010337,0.002929,0.007278,0.021471,0.023471,0.006998,-0.007570,-0.031583,0.008229,0.006165,0.019046,-0.012149,0.007444,-0.040318,0.002667,0.023074,0.017437,0.035320,0.001242,0.000839,-0.013425,-0.013831,-0.015317,-0.003056,-0.006586,-0.030366,0.015402,-0.005582,-0.016275,0.005391,0.006622,-0.000541,0.010415,0.022944,-0.012343,0.017112,-0.004778,-0.007106,0.023974,0.017422,-0.009713,-0.069969,0.048935,-0.012702,-0.003482,-0.011267,-0.019254,-0.005126,-0.011280,0.018071,0.023970,-0.018182,0.009666,0.008614,-0.008956,0.015202,-0.010216,0.0... [truncated]"
time=2026-08-26T23:59:57.833+08:00 level=INFO msg="TagMatch: label=\"炼油厂利用率\" category=keyword similarity search returned totalCandidates=20 bestSimilarity=0.8321"
time=2026-08-26T23:59:57.835+08:00 level=INFO msg="TagMatch: label=\"炼油厂利用率\" category=keyword result=no_match reason=below_low_similarity bestSimilarity=0.8321"
time=2026-08-26T23:59:57.835+08:00 level=INFO msg="findOrCreateTag: label=\"炼油厂利用率\" category=keyword matchType=no_match"
time=2026-08-26T23:59:57.836+08:00 level=INFO msg="findOrCreateTag: label=\"炼油厂利用率\" category=keyword fallback=create_new"
time=2026-08-26T23:59:58.578+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130333 (国家能源局指导西藏吉隆县泥石流灾后复电): [国家能源局 西藏吉隆县 泥石流 抢修复电 供电保障]"
time=2026-08-27T00:00:04.602+08:00 level=WARN msg="[SLOW SQL] 7100.085ms > 200ms | rows=13107 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-27T00:00:05.731+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"抢修复电和供电保障工作\" took=8.483232s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-27T00:00:05.883+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"炼油厂利用率\" took=179.3053ms (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-27T00:00:06.279+08:00 level=INFO msg="findOrCreateTag: start label=\"日喀则市\" slug=\"日喀则市\" category=keyword source=llm"
time=2026-08-27T00:00:06.279+08:00 level=INFO msg="TagMatch: start label=\"日喀则市\" slug=\"日喀则市\" category=keyword threshold=0.92"
time=2026-08-27T00:00:06.280+08:00 level=INFO msg="TagMatch: label=\"日喀则市\" category=keyword result=exact reason=slug existingID=129255 existingLabel=\"日喀则市\""
time=2026-08-27T00:00:06.283+08:00 level=INFO msg="findOrCreateTag: label=\"日喀则市\" category=keyword matchType=exact existingID=129255 existingLabel=\"日喀则市\""
time=2026-08-27T00:00:06.480+08:00 level=INFO msg="Successfully tagged article 118884"
time=2026-08-27T00:00:06.755+08:00 level=INFO msg="findOrCreateTag: start label=\"美国上周原油库存增加\" slug=\"美国上周原油库存增加\" category=event source=llm"
time=2026-08-27T00:00:06.756+08:00 level=INFO msg="TagMatch: start label=\"美国上周原油库存增加\" slug=\"美国上周原油库存增加\" category=event threshold=0.92"
time=2026-08-27T00:00:08.936+08:00 level=WARN msg="[SLOW SQL] 1789.975ms > 200ms | rows=20 | \n\t\tSELECT t.id AS tag_id, e.embedding <=> '[-0.000266,-0.008007,0.026024,0.001843,-0.002563,0.040239,0.014386,0.045686,0.050828,0.031198,-0.018505,0.043951,0.015832,-0.034363,0.085092,-0.026928,-0.009494,0.003226,0.007319,-0.000278,-0.013930,0.047429,0.083184,-0.037752,-0.058761,-0.035754,-0.034113,-0.034222,-0.017490,0.010172,-0.021213,-0.014879,0.044867,-0.000883,0.004125,-0.020030,0.031376,0.000598,-0.024951,0.056944,0.026126,-0.040615,0.021158,-0.002368,-0.015089,0.001237,0.014211,-0.010298,0.021872,-0.032958,0.017651,-0.006076,0.028511,-0.004482,-0.025230,-0.021946,0.094151,-0.003275,-0.007962,-0.000915,-0.013517,-0.006653,0.002790,0.000384,-0.003548,-0.020091,-0.016553,-0.019606,0.011424,0.006767,0.023246,-0.054356,-0.010722,0.006437,0.030264,-0.031830,-0.012656,0.016436,-0.004959,0.006676,-0.015619,0.009065,0.025131,0.040836,0.036174,0.010511,-0.020292,-0.007213,-0.016094,0.012285,-0.007295,0.032416,0.006764,0.026398,0.005429,-0.017263,-0.005205,-0.003932,-0.014125,0.002569,-0.004832,-0.023607,-0.003181,-0.011586,-0.014868,-0.021216,-0.023922,-0.009584,0.005928,0.005629,-0.017560,-0.014680,0.033904,0.015885,-0.021995,-0.024157,0.001821,-0.031877,-0.010213,0.023003,0.004031,0.025826,0.004022,-0.009378,-0.006662,-0.008750,-0.001695,-0.012296,0.022555,0.004842,0.043537,0.000013,-0.013142,-0.024362,-0.041246,0.000899,0.005494,0.013294,-0.005033,-0.000705,-0.002495,0.033076,0.012942,0.003129,-0.003960,0.008655,-0.001420,0.016567,0.015305,0.007144,0.017137,0.009009,0.015219,0.016268,-0.005055,0.013866,-0.017431,0.015907,0.001806,0.011685,-0.018238,-0.002655,-0.052749,0.039572,0.022984,0.008897,0.041573,0.006320,0.013885,-0.013286,-0.022399,-0.022386,-0.007978,0.006422,-0.021587,-0.004211,-0.010029,-0.031042,0.002276,0.030698,-0.005465,-0.016021,0.026219,0.002956,0.023129,-0.011810,-0.002432,0.008911,0.016377,-0.011469,-0.057841,0.055579,-0.009552,0.012590,-0.020531,-0.022182,-0.001477,0.002889,-0.034652,0.019356,-0.020695,0.010360,0.005716,0.001713,-0.021577,-0.003... [truncated]"
time=2026-08-27T00:00:08.938+08:00 level=INFO msg="TagMatch: label=\"美国上周原油库存增加\" category=event similarity search returned totalCandidates=20 bestSimilarity=0.8974"
time=2026-08-27T00:00:08.938+08:00 level=INFO msg="TagMatch: label=\"美国上周原油库存增加\" category=event result=no_match reason=below_low_similarity bestSimilarity=0.8974"
time=2026-08-27T00:00:08.938+08:00 level=INFO msg="findOrCreateTag: label=\"美国上周原油库存增加\" category=event matchType=no_match"
time=2026-08-27T00:00:08.938+08:00 level=INFO msg="findOrCreateTag: label=\"美国上周原油库存增加\" category=event fallback=create_new"
time=2026-08-27T00:00:10.294+08:00 level=INFO msg="Generated description + 5 keywords for event tag 130335 (美国上周原油库存增加): [美国 EIA 原油库存 增加 汽油库存]"
time=2026-08-27T00:00:15.918+08:00 level=WARN msg="[SLOW SQL] 6539.875ms > 200ms | rows=13109 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-27T00:00:17.091+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"原油库存增加\" took=7.9805789s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-27T00:00:24.069+08:00 level=WARN msg="[SLOW SQL] 6405.338ms > 200ms | rows=13110 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-27T00:00:25.201+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"汽油库存创历史新低\" took=7.6887843s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-27T00:00:32.423+08:00 level=WARN msg="[SLOW SQL] 6578.863ms > 200ms | rows=13111 | SELECT id, merge_embedding FROM \"semantic_labels\" WHERE label_type = 'auxiliary' AND status = 'active' AND merge_embedding IS NOT NULL"
time=2026-08-27T00:00:33.568+08:00 level=WARN msg="auxiliary label dedup gate slow: label=\"炼油厂处理量创历史新高\" took=7.9121334s (>50ms), review L1/L2 (embedder/merge) performance"
time=2026-08-27T00:00:33.594+08:00 level=INFO msg="findOrCreateTag: start label=\"美国能源信息署\" slug=\"美国能源信息署\" category=keyword source=llm"
time=2026-08-27T00:00:33.594+08:00 level=INFO msg="TagMatch: start label=\"美国能源信息署\" slug=\"美国能源信息署\" category=keyword threshold=0.92"
time=2026-08-27T00:00:33.595+08:00 level=INFO msg="TagMatch: label=\"美国能源信息署\" category=keyword result=exact reason=slug existingID=123451 existingLabel=\"美国能源信息署\""
time=2026-08-27T00:00:33.595+08:00 level=INFO msg="findOrCreateTag: label=\"美国能源信息署\" category=keyword matchType=exact existingID=123451 existingLabel=\"美国能源信息署\""
time=2026-08-27T00:00:33.715+08:00 level=INFO msg="Successfully tagged article 118885"
time=2026-08-27T00:00:45.847+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-27T00:00:45.877+08:00 level=INFO msg="Firecrawl Crawler: no jobs to process"
time=2026-08-27T00:00:45.918+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-27T00:01:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-27T00:01:45.893+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-27T00:02:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-27T00:02:45.885+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-27T00:03:45.839+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-27T00:03:45.887+08:00 level=INFO msg="Content Completion: no pending content to complete"
time=2026-08-27T00:04:45.838+08:00 level=INFO msg="Auto Refresh: triggered 0 feeds (scanned=23, due=0, stale_reset=0)"
time=2026-08-27T00:04:45.885+08:00 level=INFO msg="Content Completion: no pending content to complete"
